Driver,LapTime,Sector1Time,Sector2Time,Sector3Time,Abbreviation,Position
RIC,0 days 00:01:33.015000,0 days 00:00:29.678000,0 days 00:00:37.782000,0 days 00:00:25.555000,RIC,13.0
RIC,0 days 00:01:34.224000,0 days 00:00:29.690000,0 days 00:00:38.201000,0 days 00:00:26.333000,RIC,13.0
RIC,0 days 00:01:36.483000,0 days 00:00:30.177000,0 days 00:00:39.232000,0 days 00:00:27.074000,RIC,13.0
RIC,0 days 00:01:38.725000,0 days 00:00:30.630000,0 days 00:00:40.504000,0 days 00:00:27.591000,RIC,13.0
RIC,0 days 00:01:44.813000,0 days 00:00:31.531000,0 days 00:00:45.143000,0 days 00:00:28.139000,RIC,13.0
RIC,0 days 00:02:02.788000,0 days 00:00:51.716000,0 days 00:00:42.430000,0 days 00:00:28.642000,RIC,13.0
RIC,0 days 00:01:43.338000,0 days 00:00:32.195000,0 days 00:00:42.262000,0 days 00:00:28.881000,RIC,13.0
RIC,0 days 00:01:43.377000,0 days 00:00:32.484000,0 days 00:00:41.934000,0 days 00:00:28.959000,RIC,13.0
RIC,0 days 00:01:43.298000,0 days 00:00:32.445000,0 days 00:00:41.612000,0 days 00:00:29.241000,RIC,13.0
RIC,0 days 00:01:43.699000,0 days 00:00:32.472000,0 days 00:00:42.030000,0 days 00:00:29.197000,RIC,13.0
RIC,0 days 00:01:44.144000,0 days 00:00:32.457000,0 days 00:00:41.969000,0 days 00:00:29.718000,RIC,13.0
RIC,0 days 00:01:44.855000,0 days 00:00:32.877000,0 days 00:00:42.380000,0 days 00:00:29.598000,RIC,13.0
RIC,0 days 00:01:45.969000,0 days 00:00:33.254000,0 days 00:00:43.215000,0 days 00:00:29.500000,RIC,13.0
RIC,0 days 00:01:45.535000,0 days 00:00:33.149000,0 days 00:00:43.700000,0 days 00:00:28.686000,RIC,13.0
RIC,0 days 00:01:43.213000,0 days 00:00:32.500000,0 days 00:00:42.387000,0 days 00:00:28.326000,RIC,13.0
RIC,0 days 00:01:40.483000,0 days 00:00:32.042000,0 days 00:00:41.775000,0 days 00:00:26.666000,RIC,13.0
RIC,0 days 00:02:03.328000,0 days 00:00:55.795000,0 days 00:00:40.479000,0 days 00:00:27.054000,RIC,13.0
RIC,0 days 00:01:33.138000,0 days 00:00:29.476000,0 days 00:00:37.962000,0 days 00:00:25.700000,RIC,13.0
RIC,0 days 00:01:32.428000,0 days 00:00:29.333000,0 days 00:00:37.421000,0 days 00:00:25.674000,RIC,13.0
RIC,0 days 00:01:31.289000,0 days 00:00:29.171000,0 days 00:00:36.935000,0 days 00:00:25.183000,RIC,13.0
RIC,0 days 00:01:30.765000,0 days 00:00:29.208000,0 days 00:00:36.632000,0 days 00:00:24.925000,RIC,13.0
RIC,0 days 00:01:31.198000,0 days 00:00:29.188000,0 days 00:00:36.801000,0 days 00:00:25.209000,RIC,13.0
RIC,0 days 00:01:31.080000,0 days 00:00:29.273000,0 days 00:00:36.824000,0 days 00:00:24.983000,RIC,13.0
RIC,0 days 00:01:30.955000,0 days 00:00:29.229000,0 days 00:00:36.719000,0 days 00:00:25.007000,RIC,13.0
RIC,0 days 00:01:30.849000,0 days 00:00:29.180000,0 days 00:00:36.720000,0 days 00:00:24.949000,RIC,13.0
RIC,0 days 00:01:30.735000,0 days 00:00:29.140000,0 days 00:00:36.665000,0 days 00:00:24.930000,RIC,13.0
RIC,0 days 00:01:31.109000,0 days 00:00:29.302000,0 days 00:00:36.824000,0 days 00:00:24.983000,RIC,13.0
RIC,0 days 00:01:32.926000,0 days 00:00:29.324000,0 days 00:00:36.947000,0 days 00:00:26.655000,RIC,13.0
RIC,0 days 00:01:34.150000,0 days 00:00:29.532000,0 days 00:00:39.195000,0 days 00:00:25.423000,RIC,13.0
RIC,0 days 00:01:34.814000,0 days 00:00:29.907000,0 days 00:00:39.398000,0 days 00:00:25.509000,RIC,13.0
LEC,0 days 00:01:32.858000,0 days 00:00:29.575000,0 days 00:00:37.979000,0 days 00:00:25.304000,LEC,14.0
LEC,0 days 00:01:32.369000,0 days 00:00:29.447000,0 days 00:00:37.703000,0 days 00:00:25.219000,LEC,14.0
LEC,0 days 00:01:32.705000,0 days 00:00:29.583000,0 days 00:00:37.670000,0 days 00:00:25.452000,LEC,14.0
LEC,0 days 00:01:32.697000,0 days 00:00:29.536000,0 days 00:00:37.776000,0 days 00:00:25.385000,LEC,14.0
LEC,0 days 00:01:32.758000,0 days 00:00:29.562000,0 days 00:00:37.512000,0 days 00:00:25.684000,LEC,14.0
LEC,0 days 00:01:32.662000,0 days 00:00:29.662000,0 days 00:00:37.652000,0 days 00:00:25.348000,LEC,14.0
LEC,0 days 00:01:32.860000,0 days 00:00:29.689000,0 days 00:00:37.715000,0 days 00:00:25.456000,LEC,14.0
LEC,0 days 00:01:32.326000,0 days 00:00:29.579000,0 days 00:00:37.457000,0 days 00:00:25.290000,LEC,14.0
LEC,0 days 00:01:32.496000,0 days 00:00:29.590000,0 days 00:00:37.473000,0 days 00:00:25.433000,LEC,14.0
LEC,0 days 00:01:32.348000,0 days 00:00:29.594000,0 days 00:00:37.375000,0 days 00:00:25.379000,LEC,14.0
LEC,0 days 00:01:32.236000,0 days 00:00:29.622000,0 days 00:00:37.261000,0 days 00:00:25.353000,LEC,14.0
LEC,0 days 00:01:31.989000,0 days 00:00:29.643000,0 days 00:00:37.343000,0 days 00:00:25.003000,LEC,14.0
LEC,0 days 00:01:32.396000,0 days 00:00:29.708000,0 days 00:00:37.354000,0 days 00:00:25.334000,LEC,14.0
LEC,0 days 00:01:32.755000,0 days 00:00:29.798000,0 days 00:00:37.529000,0 days 00:00:25.428000,LEC,14.0
LEC,0 days 00:01:32.923000,0 days 00:00:29.790000,0 days 00:00:37.303000,0 days 00:00:25.830000,LEC,14.0
LEC,0 days 00:01:35.280000,0 days 00:00:29.679000,0 days 00:00:37.906000,0 days 00:00:27.695000,LEC,14.0
LEC,0 days 00:01:35.951000,0 days 00:00:30.445000,0 days 00:00:38.347000,0 days 00:00:27.159000,LEC,14.0
LEC,0 days 00:01:45.868000,0 days 00:00:34.904000,0 days 00:00:43.084000,0 days 00:00:27.880000,LEC,14.0
LEC,0 days 00:02:00.269000,0 days 00:00:51.724000,0 days 00:00:40.760000,0 days 00:00:27.785000,LEC,14.0
LEC,0 days 00:01:42.846000,0 days 00:00:32.126000,0 days 00:00:42.102000,0 days 00:00:28.618000,LEC,14.0
LEC,0 days 00:01:44.352000,0 days 00:00:33.006000,0 days 00:00:42.617000,0 days 00:00:28.729000,LEC,14.0
LEC,0 days 00:01:46.593000,0 days 00:00:33.765000,0 days 00:00:43.351000,0 days 00:00:29.477000,LEC,14.0
LEC,0 days 00:01:51.732000,0 days 00:00:34.243000,0 days 00:00:47.110000,0 days 00:00:30.379000,LEC,14.0
LEC,0 days 00:01:49.301000,0 days 00:00:35.278000,0 days 00:00:45.054000,0 days 00:00:28.969000,LEC,14.0
LEC,0 days 00:01:45.655000,0 days 00:00:33.033000,0 days 00:00:43.323000,0 days 00:00:29.299000,LEC,14.0
LEC,0 days 00:01:45.912000,0 days 00:00:33.574000,0 days 00:00:45.425000,0 days 00:00:26.913000,LEC,14.0
LEC,0 days 00:02:03.138000,0 days 00:00:53.064000,0 days 00:00:41.740000,0 days 00:00:28.334000,LEC,14.0
LEC,0 days 00:01:41.602000,0 days 00:00:32.252000,0 days 00:00:41.348000,0 days 00:00:28.002000,LEC,14.0
LEC,0 days 00:01:42.299000,0 days 00:00:32.289000,0 days 00:00:41.321000,0 days 00:00:28.689000,LEC,14.0
LEC,0 days 00:01:43.950000,0 days 00:00:32.660000,0 days 00:00:42.069000,0 days 00:00:29.221000,LEC,14.0
LEC,0 days 00:01:43.795000,0 days 00:00:32.750000,0 days 00:00:42.098000,0 days 00:00:28.947000,LEC,14.0
LEC,0 days 00:01:43.217000,0 days 00:00:32.727000,0 days 00:00:41.794000,0 days 00:00:28.696000,LEC,14.0
LEC,0 days 00:01:43.604000,0 days 00:00:32.822000,0 days 00:00:42.268000,0 days 00:00:28.514000,LEC,14.0
LEC,0 days 00:01:42.415000,0 days 00:00:32.363000,0 days 00:00:42.147000,0 days 00:00:27.905000,LEC,14.0
LEC,0 days 00:01:40.091000,0 days 00:00:31.807000,0 days 00:00:41.036000,0 days 00:00:27.248000,LEC,14.0
LEC,0 days 00:01:38.357000,0 days 00:00:31.693000,0 days 00:00:40.640000,0 days 00:00:26.024000,LEC,14.0
LEC,0 days 00:01:57.811000,0 days 00:00:53.271000,0 days 00:00:38.515000,0 days 00:00:26.025000,LEC,14.0
LEC,0 days 00:01:31.481000,0 days 00:00:29.086000,0 days 00:00:37.097000,0 days 00:00:25.298000,LEC,14.0
LEC,0 days 00:01:30.878000,0 days 00:00:29.065000,0 days 00:00:36.635000,0 days 00:00:25.178000,LEC,14.0
LEC,0 days 00:01:30.035000,0 days 00:00:29.019000,0 days 00:00:36.276000,0 days 00:00:24.740000,LEC,14.0
LEC,0 days 00:01:29.832000,0 days 00:00:28.930000,0 days 00:00:36.325000,0 days 00:00:24.577000,LEC,14.0
LEC,0 days 00:01:29.748000,0 days 00:00:28.997000,0 days 00:00:36.106000,0 days 00:00:24.645000,LEC,14.0
LEC,0 days 00:01:29.933000,0 days 00:00:29.086000,0 days 00:00:36.174000,0 days 00:00:24.673000,LEC,14.0
LEC,0 days 00:01:29.911000,0 days 00:00:29.015000,0 days 00:00:36.210000,0 days 00:00:24.686000,LEC,14.0
LEC,0 days 00:01:30.051000,0 days 00:00:29.135000,0 days 00:00:36.266000,0 days 00:00:24.650000,LEC,14.0
LEC,0 days 00:01:30.289000,0 days 00:00:29.193000,0 days 00:00:36.412000,0 days 00:00:24.684000,LEC,14.0
LEC,0 days 00:01:30.204000,0 days 00:00:29.050000,0 days 00:00:36.463000,0 days 00:00:24.691000,LEC,14.0
LEC,0 days 00:01:30.929000,0 days 00:00:29.311000,0 days 00:00:36.650000,0 days 00:00:24.968000,LEC,14.0
LEC,0 days 00:01:30.488000,0 days 00:00:29.114000,0 days 00:00:36.846000,0 days 00:00:24.528000,LEC,14.0
LEC,0 days 00:01:31.674000,0 days 00:00:29.653000,0 days 00:00:36.704000,0 days 00:00:25.317000,LEC,14.0
BOT,0 days 00:01:35.368000,0 days 00:00:30.060000,0 days 00:00:39.194000,0 days 00:00:26.114000,BOT,15.0
BOT,0 days 00:01:34.447000,0 days 00:00:30.096000,0 days 00:00:38.414000,0 days 00:00:25.937000,BOT,15.0
BOT,0 days 00:01:34.322000,0 days 00:00:29.890000,0 days 00:00:38.839000,0 days 00:00:25.593000,BOT,15.0
BOT,0 days 00:01:33.768000,0 days 00:00:29.920000,0 days 00:00:38.115000,0 days 00:00:25.733000,BOT,15.0
BOT,0 days 00:01:33.460000,0 days 00:00:29.755000,0 days 00:00:37.957000,0 days 00:00:25.748000,BOT,15.0
BOT,0 days 00:01:33.648000,0 days 00:00:29.919000,0 days 00:00:37.898000,0 days 00:00:25.831000,BOT,15.0
BOT,0 days 00:01:33.561000,0 days 00:00:29.899000,0 days 00:00:37.968000,0 days 00:00:25.694000,BOT,15.0
BOT,0 days 00:01:33.645000,0 days 00:00:29.917000,0 days 00:00:37.913000,0 days 00:00:25.815000,BOT,15.0
BOT,0 days 00:01:33.787000,0 days 00:00:29.850000,0 days 00:00:38.666000,0 days 00:00:25.271000,BOT,15.0
BOT,0 days 00:01:33.561000,0 days 00:00:29.856000,0 days 00:00:37.941000,0 days 00:00:25.764000,BOT,15.0
BOT,0 days 00:01:33.269000,0 days 00:00:29.772000,0 days 00:00:37.795000,0 days 00:00:25.702000,BOT,15.0
BOT,0 days 00:01:33.650000,0 days 00:00:29.875000,0 days 00:00:37.893000,0 days 00:00:25.882000,BOT,15.0
BOT,0 days 00:01:33.156000,0 days 00:00:29.676000,0 days 00:00:38.254000,0 days 00:00:25.226000,BOT,15.0
BOT,0 days 00:01:33.228000,0 days 00:00:29.765000,0 days 00:00:37.843000,0 days 00:00:25.620000,BOT,15.0
BOT,0 days 00:01:33.967000,0 days 00:00:30.009000,0 days 00:00:37.686000,0 days 00:00:26.272000,BOT,15.0
BOT,0 days 00:01:35.498000,0 days 00:00:29.995000,0 days 00:00:38.170000,0 days 00:00:27.333000,BOT,15.0
BOT,0 days 00:01:36.075000,0 days 00:00:30.607000,0 days 00:00:38.352000,0 days 00:00:27.116000,BOT,15.0
BOT,0 days 00:01:44.426000,0 days 00:00:34.195000,0 days 00:00:41.638000,0 days 00:00:28.593000,BOT,15.0
BOT,0 days 00:01:38.542000,0 days 00:00:31.346000,0 days 00:00:39.657000,0 days 00:00:27.539000,BOT,15.0
BOT,0 days 00:01:35.235000,0 days 00:00:30.651000,0 days 00:00:38.519000,0 days 00:00:26.065000,BOT,15.0
BOT,0 days 00:01:34.030000,0 days 00:00:30.193000,0 days 00:00:38.037000,0 days 00:00:25.800000,BOT,15.0
BOT,0 days 00:01:34.076000,0 days 00:00:29.814000,0 days 00:00:38.272000,0 days 00:00:25.990000,BOT,15.0
BOT,0 days 00:01:37.350000,0 days 00:00:30.277000,0 days 00:00:39.562000,0 days 00:00:27.511000,BOT,15.0
BOT,0 days 00:01:39.761000,0 days 00:00:30.996000,0 days 00:00:40.455000,0 days 00:00:28.310000,BOT,15.0
BOT,0 days 00:01:49.533000,0 days 00:00:32.030000,0 days 00:00:48.117000,0 days 00:00:29.386000,BOT,15.0
BOT,0 days 00:02:05.367000,0 days 00:00:53.985000,0 days 00:00:42.457000,0 days 00:00:28.925000,BOT,15.0
BOT,0 days 00:01:42.562000,0 days 00:00:32.119000,0 days 00:00:41.797000,0 days 00:00:28.646000,BOT,15.0
BOT,0 days 00:01:43.302000,0 days 00:00:32.442000,0 days 00:00:42.118000,0 days 00:00:28.742000,BOT,15.0
BOT,0 days 00:01:43.472000,0 days 00:00:32.322000,0 days 00:00:41.902000,0 days 00:00:29.248000,BOT,15.0
BOT,0 days 00:01:44.510000,0 days 00:00:32.583000,0 days 00:00:42.474000,0 days 00:00:29.453000,BOT,15.0
BOT,0 days 00:01:45.199000,0 days 00:00:32.618000,0 days 00:00:42.633000,0 days 00:00:29.948000,BOT,15.0
BOT,0 days 00:01:45.552000,0 days 00:00:32.969000,0 days 00:00:43.078000,0 days 00:00:29.505000,BOT,15.0
BOT,0 days 00:01:45.199000,0 days 00:00:33.010000,0 days 00:00:42.817000,0 days 00:00:29.372000,BOT,15.0
BOT,0 days 00:01:45.476000,0 days 00:00:32.821000,0 days 00:00:43.982000,0 days 00:00:28.673000,BOT,15.0
BOT,0 days 00:01:42.968000,0 days 00:00:32.265000,0 days 00:00:42.732000,0 days 00:00:27.971000,BOT,15.0
BOT,0 days 00:01:39.987000,0 days 00:00:31.826000,0 days 00:00:41.525000,0 days 00:00:26.636000,BOT,15.0
BOT,0 days 00:02:06.628000,0 days 00:00:56.285000,0 days 00:00:42.594000,0 days 00:00:27.749000,BOT,15.0
BOT,0 days 00:01:37.114000,0 days 00:00:31.692000,0 days 00:00:39.101000,0 days 00:00:26.321000,BOT,15.0
BOT,0 days 00:01:32.973000,0 days 00:00:29.421000,0 days 00:00:38.016000,0 days 00:00:25.536000,BOT,15.0
BOT,0 days 00:01:33.344000,0 days 00:00:30.515000,0 days 00:00:37.516000,0 days 00:00:25.313000,BOT,15.0
BOT,0 days 00:01:32.348000,0 days 00:00:29.377000,0 days 00:00:37.591000,0 days 00:00:25.380000,BOT,15.0
BOT,0 days 00:01:31.732000,0 days 00:00:29.240000,0 days 00:00:37.244000,0 days 00:00:25.248000,BOT,15.0
BOT,0 days 00:01:31.277000,0 days 00:00:29.256000,0 days 00:00:37.002000,0 days 00:00:25.019000,BOT,15.0
BOT,0 days 00:01:33.159000,0 days 00:00:30.514000,0 days 00:00:37.729000,0 days 00:00:24.916000,BOT,15.0
BOT,0 days 00:01:31.396000,0 days 00:00:29.357000,0 days 00:00:36.959000,0 days 00:00:25.080000,BOT,15.0
BOT,0 days 00:01:31.431000,0 days 00:00:29.454000,0 days 00:00:36.922000,0 days 00:00:25.055000,BOT,15.0
BOT,0 days 00:01:32.006000,0 days 00:00:29.424000,0 days 00:00:37.383000,0 days 00:00:25.199000,BOT,15.0
BOT,0 days 00:01:31.688000,0 days 00:00:29.414000,0 days 00:00:37.064000,0 days 00:00:25.210000,BOT,15.0
BOT,0 days 00:01:32.320000,0 days 00:00:29.422000,0 days 00:00:37.053000,0 days 00:00:25.845000,BOT,15.0
BOT,0 days 00:01:32.217000,0 days 00:00:29.389000,0 days 00:00:37.433000,0 days 00:00:25.395000,BOT,15.0
OCO,0 days 00:01:33.846000,0 days 00:00:29.749000,0 days 00:00:38.711000,0 days 00:00:25.386000,OCO,16.0
OCO,0 days 00:01:33.479000,0 days 00:00:29.591000,0 days 00:00:38.313000,0 days 00:00:25.575000,OCO,16.0
OCO,0 days 00:01:33.316000,0 days 00:00:29.764000,0 days 00:00:38.098000,0 days 00:00:25.454000,OCO,16.0
OCO,0 days 00:01:33.210000,0 days 00:00:29.757000,0 days 00:00:37.863000,0 days 00:00:25.590000,OCO,16.0
OCO,0 days 00:01:33.616000,0 days 00:00:29.727000,0 days 00:00:38.133000,0 days 00:00:25.756000,OCO,16.0
OCO,0 days 00:01:35.183000,0 days 00:00:30.502000,0 days 00:00:39.145000,0 days 00:00:25.536000,OCO,16.0
OCO,0 days 00:01:33.790000,0 days 00:00:29.827000,0 days 00:00:38.691000,0 days 00:00:25.272000,OCO,16.0
OCO,0 days 00:01:33.898000,0 days 00:00:30.112000,0 days 00:00:37.931000,0 days 00:00:25.855000,OCO,16.0
OCO,0 days 00:01:33.843000,0 days 00:00:30.162000,0 days 00:00:37.779000,0 days 00:00:25.902000,OCO,16.0
OCO,0 days 00:01:33.846000,0 days 00:00:30.102000,0 days 00:00:37.823000,0 days 00:00:25.921000,OCO,16.0
OCO,0 days 00:01:34.071000,0 days 00:00:30.203000,0 days 00:00:37.893000,0 days 00:00:25.975000,OCO,16.0
OCO,0 days 00:01:34.491000,0 days 00:00:30.327000,0 days 00:00:38.095000,0 days 00:00:26.069000,OCO,16.0
OCO,0 days 00:01:35.293000,0 days 00:00:30.357000,0 days 00:00:38.266000,0 days 00:00:26.670000,OCO,16.0
OCO,0 days 00:01:34.884000,0 days 00:00:30.406000,0 days 00:00:38.341000,0 days 00:00:26.137000,OCO,16.0
OCO,0 days 00:01:36.522000,0 days 00:00:30.525000,0 days 00:00:38.301000,0 days 00:00:27.696000,OCO,16.0
OCO,0 days 00:01:38.735000,0 days 00:00:30.742000,0 days 00:00:39.546000,0 days 00:00:28.447000,OCO,16.0
OCO,0 days 00:01:38.497000,0 days 00:00:31.134000,0 days 00:00:39.291000,0 days 00:00:28.072000,OCO,16.0
OCO,0 days 00:01:41.731000,0 days 00:00:33.657000,0 days 00:00:40.353000,0 days 00:00:27.721000,OCO,16.0
OCO,0 days 00:02:01.025000,0 days 00:00:51.816000,0 days 00:00:41.025000,0 days 00:00:28.184000,OCO,16.0
OCO,0 days 00:01:39.736000,0 days 00:00:32.039000,0 days 00:00:41.067000,0 days 00:00:26.630000,OCO,16.0
OCO,0 days 00:01:55.208000,0 days 00:00:50.465000,0 days 00:00:38.195000,0 days 00:00:26.548000,OCO,16.0
OCO,0 days 00:01:35.488000,0 days 00:00:30.474000,0 days 00:00:38.101000,0 days 00:00:26.913000,OCO,16.0
OCO,0 days 00:01:38.005000,0 days 00:00:30.690000,0 days 00:00:39.802000,0 days 00:00:27.513000,OCO,16.0
OCO,0 days 00:01:47.432000,0 days 00:00:30.982000,0 days 00:00:45.654000,0 days 00:00:30.796000,OCO,16.0
OCO,0 days 00:01:58.710000,0 days 00:00:36.241000,0 days 00:00:52.055000,0 days 00:00:30.414000,OCO,16.0
OCO,0 days 00:02:02.736000,0 days 00:00:52.830000,0 days 00:00:41.327000,0 days 00:00:28.579000,OCO,16.0
OCO,0 days 00:01:41.716000,0 days 00:00:32.178000,0 days 00:00:40.992000,0 days 00:00:28.546000,OCO,16.0
OCO,0 days 00:01:42.362000,0 days 00:00:32.379000,0 days 00:00:41.099000,0 days 00:00:28.884000,OCO,16.0
OCO,0 days 00:01:43.336000,0 days 00:00:32.292000,0 days 00:00:41.764000,0 days 00:00:29.280000,OCO,16.0
OCO,0 days 00:01:44.019000,0 days 00:00:32.492000,0 days 00:00:41.930000,0 days 00:00:29.597000,OCO,16.0
OCO,0 days 00:01:44.673000,0 days 00:00:32.773000,0 days 00:00:42.158000,0 days 00:00:29.742000,OCO,16.0
OCO,0 days 00:01:45.290000,0 days 00:00:33.217000,0 days 00:00:42.575000,0 days 00:00:29.498000,OCO,16.0
OCO,0 days 00:01:45.511000,0 days 00:00:32.936000,0 days 00:00:43.563000,0 days 00:00:29.012000,OCO,16.0
OCO,0 days 00:01:42.995000,0 days 00:00:32.526000,0 days 00:00:42.351000,0 days 00:00:28.118000,OCO,16.0
OCO,0 days 00:01:41.215000,0 days 00:00:32.124000,0 days 00:00:41.176000,0 days 00:00:27.915000,OCO,16.0
OCO,0 days 00:01:42.235000,0 days 00:00:32.044000,0 days 00:00:40.766000,0 days 00:00:29.425000,OCO,16.0
OCO,0 days 00:01:39.440000,0 days 00:00:31.903000,0 days 00:00:40.487000,0 days 00:00:27.050000,OCO,16.0
OCO,0 days 00:02:00.130000,0 days 00:00:53.132000,0 days 00:00:39.227000,0 days 00:00:27.771000,OCO,16.0
OCO,0 days 00:01:32.838000,0 days 00:00:30.216000,0 days 00:00:37.467000,0 days 00:00:25.155000,OCO,16.0
OCO,0 days 00:01:31.114000,0 days 00:00:29.139000,0 days 00:00:36.859000,0 days 00:00:25.116000,OCO,16.0
OCO,0 days 00:01:31.187000,0 days 00:00:29.223000,0 days 00:00:36.785000,0 days 00:00:25.179000,OCO,16.0
OCO,0 days 00:01:31.084000,0 days 00:00:29.302000,0 days 00:00:36.643000,0 days 00:00:25.139000,OCO,16.0
OCO,0 days 00:01:30.928000,0 days 00:00:29.356000,0 days 00:00:36.535000,0 days 00:00:25.037000,OCO,16.0
OCO,0 days 00:01:30.952000,0 days 00:00:29.305000,0 days 00:00:36.497000,0 days 00:00:25.150000,OCO,16.0
OCO,0 days 00:01:30.875000,0 days 00:00:29.417000,0 days 00:00:36.390000,0 days 00:00:25.068000,OCO,16.0
OCO,0 days 00:01:33.599000,0 days 00:00:29.427000,0 days 00:00:36.554000,0 days 00:00:27.618000,OCO,16.0
OCO,0 days 00:01:35.931000,0 days 00:00:32.230000,0 days 00:00:38.774000,0 days 00:00:24.927000,OCO,16.0
OCO,0 days 00:01:31.060000,0 days 00:00:29.398000,0 days 00:00:36.557000,0 days 00:00:25.105000,OCO,16.0
OCO,0 days 00:01:31.608000,0 days 00:00:29.511000,0 days 00:00:36.681000,0 days 00:00:25.416000,OCO,16.0
PER,0 days 00:01:32.942000,0 days 00:00:29.472000,0 days 00:00:37.864000,0 days 00:00:25.606000,PER,17.0
PER,0 days 00:01:32.340000,0 days 00:00:29.325000,0 days 00:00:37.432000,0 days 00:00:25.583000,PER,17.0
PER,0 days 00:01:32.570000,0 days 00:00:29.338000,0 days 00:00:37.902000,0 days 00:00:25.330000,PER,17.0
PER,0 days 00:01:32.111000,0 days 00:00:29.469000,0 days 00:00:37.473000,0 days 00:00:25.169000,PER,17.0
PER,0 days 00:01:32.250000,0 days 00:00:29.440000,0 days 00:00:37.495000,0 days 00:00:25.315000,PER,17.0
PER,0 days 00:01:33.313000,0 days 00:00:29.555000,0 days 00:00:38.463000,0 days 00:00:25.295000,PER,17.0
PER,0 days 00:01:33.407000,0 days 00:00:29.702000,0 days 00:00:38.411000,0 days 00:00:25.294000,PER,17.0
PER,0 days 00:01:32.800000,0 days 00:00:29.471000,0 days 00:00:37.819000,0 days 00:00:25.510000,PER,17.0
PER,0 days 00:01:32.709000,0 days 00:00:29.426000,0 days 00:00:37.691000,0 days 00:00:25.592000,PER,17.0
PER,0 days 00:01:32.491000,0 days 00:00:29.452000,0 days 00:00:37.656000,0 days 00:00:25.383000,PER,17.0
PER,0 days 00:01:32.509000,0 days 00:00:29.468000,0 days 00:00:37.736000,0 days 00:00:25.305000,PER,17.0
PER,0 days 00:01:32.772000,0 days 00:00:29.556000,0 days 00:00:37.832000,0 days 00:00:25.384000,PER,17.0
PER,0 days 00:01:32.488000,0 days 00:00:29.420000,0 days 00:00:37.698000,0 days 00:00:25.370000,PER,17.0
PER,0 days 00:01:32.702000,0 days 00:00:29.510000,0 days 00:00:37.735000,0 days 00:00:25.457000,PER,17.0
PER,0 days 00:01:34.231000,0 days 00:00:29.905000,0 days 00:00:38.173000,0 days 00:00:26.153000,PER,17.0
PER,0 days 00:01:34.829000,0 days 00:00:29.675000,0 days 00:00:38.196000,0 days 00:00:26.958000,PER,17.0
PER,0 days 00:01:35.384000,0 days 00:00:30.348000,0 days 00:00:37.842000,0 days 00:00:27.194000,PER,17.0
PER,0 days 00:01:41.868000,0 days 00:00:33.889000,0 days 00:00:40.806000,0 days 00:00:27.173000,PER,17.0
PER,0 days 00:01:59.150000,0 days 00:00:51.200000,0 days 00:00:40.616000,0 days 00:00:27.334000,PER,17.0
PER,0 days 00:01:41.997000,0 days 00:00:31.916000,0 days 00:00:41.462000,0 days 00:00:28.619000,PER,17.0
PER,0 days 00:01:44.936000,0 days 00:00:33.088000,0 days 00:00:42.914000,0 days 00:00:28.934000,PER,17.0
PER,0 days 00:01:46.214000,0 days 00:00:33.780000,0 days 00:00:43.396000,0 days 00:00:29.038000,PER,17.0
PER,0 days 00:01:50.729000,0 days 00:00:35.068000,0 days 00:00:43.926000,0 days 00:00:31.735000,PER,17.0
PER,0 days 00:01:47.327000,0 days 00:00:33.593000,0 days 00:00:44.330000,0 days 00:00:29.404000,PER,17.0
PER,0 days 00:01:45.736000,0 days 00:00:32.698000,0 days 00:00:43.513000,0 days 00:00:29.525000,PER,17.0
PER,0 days 00:01:52.538000,0 days 00:00:34.103000,0 days 00:00:45.664000,0 days 00:00:32.771000,PER,17.0
PER,0 days 00:01:45.224000,0 days 00:00:33.670000,0 days 00:00:43.489000,0 days 00:00:28.065000,PER,17.0
PER,0 days 00:02:04.385000,0 days 00:00:56.070000,0 days 00:00:40.408000,0 days 00:00:27.907000,PER,17.0
PER,0 days 00:01:40.021000,0 days 00:00:31.537000,0 days 00:00:40.103000,0 days 00:00:28.381000,PER,17.0
PER,0 days 00:01:42.676000,0 days 00:00:31.949000,0 days 00:00:41.478000,0 days 00:00:29.249000,PER,17.0
PER,0 days 00:01:44.035000,0 days 00:00:32.368000,0 days 00:00:42.186000,0 days 00:00:29.481000,PER,17.0
PER,0 days 00:01:44.641000,0 days 00:00:32.991000,0 days 00:00:42.371000,0 days 00:00:29.279000,PER,17.0
PER,0 days 00:01:45.045000,0 days 00:00:33.180000,0 days 00:00:43.118000,0 days 00:00:28.747000,PER,17.0
PER,0 days 00:01:43.534000,0 days 00:00:32.741000,0 days 00:00:42.478000,0 days 00:00:28.315000,PER,17.0
PER,0 days 00:01:41.845000,0 days 00:00:32.059000,0 days 00:00:41.861000,0 days 00:00:27.925000,PER,17.0
PER,0 days 00:01:39.697000,0 days 00:00:31.763000,0 days 00:00:41.061000,0 days 00:00:26.873000,PER,17.0
PER,0 days 00:02:00.171000,0 days 00:00:53.729000,0 days 00:00:39.568000,0 days 00:00:26.874000,PER,17.0
PER,0 days 00:01:32.722000,0 days 00:00:29.483000,0 days 00:00:37.323000,0 days 00:00:25.916000,PER,17.0
PER,0 days 00:01:33.219000,0 days 00:00:29.809000,0 days 00:00:38.154000,0 days 00:00:25.256000,PER,17.0
PER,0 days 00:01:30.689000,0 days 00:00:28.979000,0 days 00:00:36.811000,0 days 00:00:24.899000,PER,17.0
