Driver,LapTime,Team,Compound,LapNumber,PitOutTime,PitInTime,Abbreviation,Position
GAS,0 days 00:01:20.384000,Alpine,MEDIUM,40.0,,,GAS,10.0
GAS,0 days 00:01:20.200000,Alpine,MEDIUM,41.0,,,GAS,10.0
GAS,0 days 00:01:19.977000,Alpine,MEDIUM,42.0,,,GAS,10.0
GAS,0 days 00:01:21.048000,Alpine,MEDIUM,43.0,,,GAS,10.0
GAS,0 days 00:01:20.621000,Alpine,MEDIUM,44.0,,,GAS,10.0
GAS,0 days 00:01:19.382000,Alpine,MEDIUM,45.0,,,GAS,10.0
GAS,0 days 00:01:19.970000,Alpine,MEDIUM,46.0,,,GAS,10.0
GAS,0 days 00:01:19.435000,Alpine,MEDIUM,47.0,,,GAS,10.0
GAS,0 days 00:01:19.865000,Alpine,MEDIUM,48.0,,,GAS,10.0
GAS,0 days 00:01:20.534000,Alpine,MEDIUM,49.0,,,GAS,10.0
GAS,0 days 00:01:21.023000,Alpine,MEDIUM,50.0,,,GAS,10.0
GAS,0 days 00:01:24.473000,Alpine,MEDIUM,51.0,,,GAS,10.0
GAS,0 days 00:01:19.743000,Alpine,MEDIUM,52.0,,,GAS,10.0
GAS,0 days 00:01:19.917000,Alpine,MEDIUM,53.0,,,GAS,10.0
GAS,0 days 00:01:19.091000,Alpine,MEDIUM,54.0,,,GAS,10.0
GAS,0 days 00:01:19.407000,Alpine,MEDIUM,55.0,,,GAS,10.0
GAS,0 days 00:01:19.704000,Alpine,MEDIUM,56.0,,,GAS,10.0
GAS,0 days 00:01:19.448000,Alpine,MEDIUM,57.0,,,GAS,10.0
GAS,0 days 00:01:19.097000,Alpine,MEDIUM,58.0,,,GAS,10.0
GAS,0 days 00:01:21.378000,Alpine,MEDIUM,59.0,,,GAS,10.0
GAS,0 days 00:01:20.237000,Alpine,MEDIUM,60.0,,,GAS,10.0
GAS,0 days 00:01:20.407000,Alpine,MEDIUM,61.0,,,GAS,10.0
GAS,0 days 00:01:18.469000,Alpine,MEDIUM,62.0,,,GAS,10.0
GAS,0 days 00:01:19.155000,Alpine,MEDIUM,63.0,,,GAS,10.0
GAS,0 days 00:01:18.868000,Alpine,MEDIUM,64.0,,,GAS,10.0
GAS,0 days 00:01:19.220000,Alpine,MEDIUM,65.0,,,GAS,10.0
GAS,0 days 00:01:18.726000,Alpine,MEDIUM,66.0,,,GAS,10.0
GAS,0 days 00:01:18.624000,Alpine,MEDIUM,67.0,,,GAS,10.0
GAS,0 days 00:01:18.545000,Alpine,MEDIUM,68.0,,,GAS,10.0
GAS,0 days 00:01:18.363000,Alpine,MEDIUM,69.0,,,GAS,10.0
GAS,0 days 00:01:17.799000,Alpine,MEDIUM,70.0,,,GAS,10.0
GAS,0 days 00:01:18.140000,Alpine,MEDIUM,71.0,,,GAS,10.0
GAS,0 days 00:01:18.382000,Alpine,MEDIUM,72.0,,,GAS,10.0
GAS,0 days 00:01:17.992000,Alpine,MEDIUM,73.0,,,GAS,10.0
GAS,0 days 00:01:16.689000,Alpine,MEDIUM,74.0,,,GAS,10.0
GAS,0 days 00:01:18.120000,Alpine,MEDIUM,75.0,,,GAS,10.0
GAS,0 days 00:01:17.516000,Alpine,MEDIUM,76.0,,,GAS,10.0
GAS,0 days 00:01:15.625000,Alpine,MEDIUM,77.0,,,GAS,10.0
ALO,0 days 00:41:53.184000,Aston Martin,HARD,1.0,,0 days 00:57:10.782000,ALO,11.0
ALO,0 days 00:02:04.571000,Aston Martin,MEDIUM,2.0,0 days 01:37:00.031000,,ALO,11.0
ALO,0 days 00:01:29.188000,Aston Martin,MEDIUM,3.0,,,ALO,11.0
ALO,0 days 00:01:23.736000,Aston Martin,MEDIUM,4.0,,,ALO,11.0
ALO,0 days 00:01:23.575000,Aston Martin,MEDIUM,5.0,,,ALO,11.0
ALO,0 days 00:01:22.711000,Aston Martin,MEDIUM,6.0,,,ALO,11.0
ALO,0 days 00:01:22.866000,Aston Martin,MEDIUM,7.0,,,ALO,11.0
ALO,0 days 00:01:22.284000,Aston Martin,MEDIUM,8.0,,,ALO,11.0
ALO,0 days 00:01:21.650000,Aston Martin,MEDIUM,9.0,,,ALO,11.0
ALO,0 days 00:01:21.864000,Aston Martin,MEDIUM,10.0,,,ALO,11.0
ALO,0 days 00:01:21.418000,Aston Martin,MEDIUM,11.0,,,ALO,11.0
ALO,0 days 00:01:21.366000,Aston Martin,MEDIUM,12.0,,,ALO,11.0
ALO,0 days 00:01:21.428000,Aston Martin,MEDIUM,13.0,,,ALO,11.0
ALO,0 days 00:01:21.392000,Aston Martin,MEDIUM,14.0,,,ALO,11.0
ALO,0 days 00:01:21.061000,Aston Martin,MEDIUM,15.0,,,ALO,11.0
ALO,0 days 00:01:21.318000,Aston Martin,MEDIUM,16.0,,,ALO,11.0
ALO,0 days 00:01:20.799000,Aston Martin,MEDIUM,17.0,,,ALO,11.0
ALO,0 days 00:01:21.075000,Aston Martin,MEDIUM,18.0,,,ALO,11.0
ALO,0 days 00:01:20.605000,Aston Martin,MEDIUM,19.0,,,ALO,11.0
ALO,0 days 00:01:21.110000,Aston Martin,MEDIUM,20.0,,,ALO,11.0
ALO,0 days 00:01:20.317000,Aston Martin,MEDIUM,21.0,,,ALO,11.0
ALO,0 days 00:01:21.037000,Aston Martin,MEDIUM,22.0,,,ALO,11.0
ALO,0 days 00:01:20.246000,Aston Martin,MEDIUM,23.0,,,ALO,11.0
ALO,0 days 00:01:21.413000,Aston Martin,MEDIUM,24.0,,,ALO,11.0
ALO,0 days 00:01:21.091000,Aston Martin,MEDIUM,25.0,,,ALO,11.0
ALO,0 days 00:01:20.858000,Aston Martin,MEDIUM,26.0,,,ALO,11.0
ALO,0 days 00:01:21.303000,Aston Martin,MEDIUM,27.0,,,ALO,11.0
ALO,0 days 00:01:21.544000,Aston Martin,MEDIUM,28.0,,,ALO,11.0
ALO,0 days 00:01:21.205000,Aston Martin,MEDIUM,29.0,,,ALO,11.0
ALO,0 days 00:01:21.034000,Aston Martin,MEDIUM,30.0,,,ALO,11.0
ALO,0 days 00:01:20.642000,Aston Martin,MEDIUM,31.0,,,ALO,11.0
ALO,0 days 00:01:21.010000,Aston Martin,MEDIUM,32.0,,,ALO,11.0
ALO,0 days 00:01:20.350000,Aston Martin,MEDIUM,33.0,,,ALO,11.0
ALO,0 days 00:01:20.877000,Aston Martin,MEDIUM,34.0,,,ALO,11.0
ALO,0 days 00:01:20.432000,Aston Martin,MEDIUM,35.0,,,ALO,11.0
ALO,0 days 00:01:21.128000,Aston Martin,MEDIUM,36.0,,,ALO,11.0
ALO,0 days 00:01:21.512000,Aston Martin,MEDIUM,37.0,,,ALO,11.0
ALO,0 days 00:01:21.082000,Aston Martin,MEDIUM,38.0,,,ALO,11.0
ALO,0 days 00:01:21.265000,Aston Martin,MEDIUM,39.0,,,ALO,11.0
ALO,0 days 00:01:20.755000,Aston Martin,MEDIUM,40.0,,,ALO,11.0
ALO,0 days 00:01:23.446000,Aston Martin,MEDIUM,41.0,,,ALO,11.0
ALO,0 days 00:01:23.332000,Aston Martin,MEDIUM,42.0,,,ALO,11.0
ALO,0 days 00:01:20.286000,Aston Martin,MEDIUM,43.0,,,ALO,11.0
ALO,0 days 00:01:18.852000,Aston Martin,MEDIUM,44.0,,,ALO,11.0
ALO,0 days 00:01:19.956000,Aston Martin,MEDIUM,45.0,,,ALO,11.0
ALO,0 days 00:01:18.928000,Aston Martin,MEDIUM,46.0,,,ALO,11.0
ALO,0 days 00:01:19.109000,Aston Martin,MEDIUM,47.0,,,ALO,11.0
ALO,0 days 00:01:20.315000,Aston Martin,MEDIUM,48.0,,,ALO,11.0
ALO,0 days 00:01:19.837000,Aston Martin,MEDIUM,49.0,,,ALO,11.0
ALO,0 days 00:01:19.334000,Aston Martin,MEDIUM,50.0,,,ALO,11.0
ALO,0 days 00:01:20.636000,Aston Martin,MEDIUM,51.0,,,ALO,11.0
ALO,0 days 00:01:23.377000,Aston Martin,MEDIUM,52.0,,,ALO,11.0
ALO,0 days 00:01:19.992000,Aston Martin,MEDIUM,53.0,,,ALO,11.0
ALO,0 days 00:01:19.191000,Aston Martin,MEDIUM,54.0,,,ALO,11.0
ALO,0 days 00:01:19.411000,Aston Martin,MEDIUM,55.0,,,ALO,11.0
ALO,0 days 00:01:20.739000,Aston Martin,MEDIUM,56.0,,,ALO,11.0
ALO,0 days 00:01:20.600000,Aston Martin,MEDIUM,57.0,,,ALO,11.0
ALO,0 days 00:01:19.229000,Aston Martin,MEDIUM,58.0,,,ALO,11.0
ALO,0 days 00:01:19.219000,Aston Martin,MEDIUM,59.0,,,ALO,11.0
ALO,0 days 00:01:19.166000,Aston Martin,MEDIUM,60.0,,,ALO,11.0
ALO,0 days 00:01:18.752000,Aston Martin,MEDIUM,61.0,,,ALO,11.0
ALO,0 days 00:01:18.816000,Aston Martin,MEDIUM,62.0,,,ALO,11.0
ALO,0 days 00:01:18.556000,Aston Martin,MEDIUM,63.0,,,ALO,11.0
ALO,0 days 00:01:18.736000,Aston Martin,MEDIUM,64.0,,,ALO,11.0
ALO,0 days 00:01:18.633000,Aston Martin,MEDIUM,65.0,,,ALO,11.0
ALO,0 days 00:01:18.637000,Aston Martin,MEDIUM,66.0,,,ALO,11.0
ALO,0 days 00:01:18.126000,Aston Martin,MEDIUM,67.0,,,ALO,11.0
ALO,0 days 00:01:17.939000,Aston Martin,MEDIUM,68.0,,,ALO,11.0
ALO,0 days 00:01:18.713000,Aston Martin,MEDIUM,69.0,,,ALO,11.0
ALO,0 days 00:01:18.473000,Aston Martin,MEDIUM,70.0,,,ALO,11.0
ALO,0 days 00:01:18.133000,Aston Martin,MEDIUM,71.0,,,ALO,11.0
ALO,0 days 00:01:18.081000,Aston Martin,MEDIUM,72.0,,,ALO,11.0
ALO,0 days 00:01:18.504000,Aston Martin,MEDIUM,73.0,,,ALO,11.0
ALO,0 days 00:01:20.336000,Aston Martin,MEDIUM,74.0,,,ALO,11.0
ALO,0 days 00:01:18.663000,Aston Martin,MEDIUM,75.0,,,ALO,11.0
ALO,0 days 00:01:19.053000,Aston Martin,MEDIUM,76.0,,,ALO,11.0
RIC,0 days 00:41:47.607000,RB,MEDIUM,1.0,,0 days 00:57:09.029000,RIC,12.0
RIC,0 days 00:02:10.108000,RB,HARD,2.0,0 days 01:36:54.504000,,RIC,12.0
RIC,0 days 00:01:29.656000,RB,HARD,3.0,,,RIC,12.0
RIC,0 days 00:01:23.524000,RB,HARD,4.0,,,RIC,12.0
RIC,0 days 00:01:23.744000,RB,HARD,5.0,,,RIC,12.0
RIC,0 days 00:01:22.748000,RB,HARD,6.0,,,RIC,12.0
RIC,0 days 00:01:22.747000,RB,HARD,7.0,,,RIC,12.0
RIC,0 days 00:01:22.433000,RB,HARD,8.0,,,RIC,12.0
RIC,0 days 00:01:21.528000,RB,HARD,9.0,,,RIC,12.0
RIC,0 days 00:01:21.976000,RB,HARD,10.0,,,RIC,12.0
RIC,0 days 00:01:21.530000,RB,HARD,11.0,,,RIC,12.0
RIC,0 days 00:01:21.277000,RB,HARD,12.0,,,RIC,12.0
RIC,0 days 00:01:21.416000,RB,HARD,13.0,,,RIC,12.0
RIC,0 days 00:01:21.391000,RB,HARD,14.0,,,RIC,12.0
RIC,0 days 00:01:21.177000,RB,HARD,15.0,,,RIC,12.0
RIC,0 days 00:01:21.125000,RB,HARD,16.0,,,RIC,12.0
RIC,0 days 00:01:20.862000,RB,HARD,17.0,,,RIC,12.0
RIC,0 days 00:01:21.108000,RB,HARD,18.0,,,RIC,12.0
RIC,0 days 00:01:21.310000,RB,HARD,19.0,,,RIC,12.0
RIC,0 days 00:01:20.942000,RB,HARD,20.0,,,RIC,12.0
RIC,0 days 00:01:20.817000,RB,HARD,21.0,,,RIC,12.0
RIC,0 days 00:01:20.849000,RB,HARD,22.0,,,RIC,12.0
RIC,0 days 00:01:20.662000,RB,HARD,23.0,,,RIC,12.0
RIC,0 days 00:01:20.348000,RB,HARD,24.0,,,RIC,12.0
RIC,0 days 00:01:21.029000,RB,HARD,25.0,,,RIC,12.0
RIC,0 days 00:01:20.691000,RB,HARD,26.0,,,RIC,12.0
RIC,0 days 00:01:21.365000,RB,HARD,27.0,,,RIC,12.0
RIC,0 days 00:01:21.566000,RB,HARD,28.0,,,RIC,12.0
RIC,0 days 00:01:21.265000,RB,HARD,29.0,,,RIC,12.0
RIC,0 days 00:01:20.900000,RB,HARD,30.0,,,RIC,12.0
RIC,0 days 00:01:20.703000,RB,HARD,31.0,,,RIC,12.0
RIC,0 days 00:01:20.940000,RB,HARD,32.0,,,RIC,12.0
RIC,0 days 00:01:20.395000,RB,HARD,33.0,,,RIC,12.0
RIC,0 days 00:01:20.840000,RB,HARD,34.0,,,RIC,12.0
RIC,0 days 00:01:20.540000,RB,HARD,35.0,,,RIC,12.0
RIC,0 days 00:01:21.126000,RB,HARD,36.0,,,RIC,12.0
RIC,0 days 00:01:21.358000,RB,HARD,37.0,,,RIC,12.0
RIC,0 days 00:01:21.099000,RB,HARD,38.0,,,RIC,12.0
RIC,0 days 00:01:21.255000,RB,HARD,39.0,,,RIC,12.0
RIC,0 days 00:01:20.870000,RB,HARD,40.0,,,RIC,12.0
RIC,0 days 00:01:25.218000,RB,HARD,41.0,,,RIC,12.0
RIC,0 days 00:01:21.527000,RB,HARD,42.0,,,RIC,12.0
RIC,0 days 00:01:21.053000,RB,HARD,43.0,,,RIC,12.0
RIC,0 days 00:01:18.003000,RB,HARD,44.0,,,RIC,12.0
RIC,0 days 00:01:21.761000,RB,HARD,45.0,,,RIC,12.0
RIC,0 days 00:01:17.172000,RB,HARD,46.0,,,RIC,12.0
RIC,0 days 00:01:21.071000,RB,HARD,47.0,,,RIC,12.0
RIC,0 days 00:01:18.282000,RB,HARD,48.0,,,RIC,12.0
RIC,0 days 00:01:19.837000,RB,HARD,49.0,,,RIC,12.0
RIC,0 days 00:01:19.796000,RB,HARD,50.0,,,RIC,12.0
RIC,0 days 00:01:22.683000,RB,HARD,51.0,,,RIC,12.0
RIC,0 days 00:01:20.696000,RB,HARD,52.0,,,RIC,12.0
RIC,0 days 00:01:20.079000,RB,HARD,53.0,,,RIC,12.0
RIC,0 days 00:01:19.176000,RB,HARD,54.0,,,RIC,12.0
RIC,0 days 00:01:19.457000,RB,HARD,55.0,,,RIC,12.0
RIC,0 days 00:01:22.007000,RB,HARD,56.0,,,RIC,12.0
RIC,0 days 00:01:19.672000,RB,HARD,57.0,,,RIC,12.0
RIC,0 days 00:01:19.119000,RB,HARD,58.0,,,RIC,12.0
RIC,0 days 00:01:18.936000,RB,HARD,59.0,,,RIC,12.0
RIC,0 days 00:01:19.230000,RB,HARD,60.0,,,RIC,12.0
RIC,0 days 00:01:18.771000,RB,HARD,61.0,,,RIC,12.0
RIC,0 days 00:01:18.977000,RB,HARD,62.0,,,RIC,12.0
RIC,0 days 00:01:18.805000,RB,HARD,63.0,,,RIC,12.0
RIC,0 days 00:01:18.637000,RB,HARD,64.0,,,RIC,12.0
RIC,0 days 00:01:18.730000,RB,HARD,65.0,,,RIC,12.0
RIC,0 days 00:01:18.248000,RB,HARD,66.0,,,RIC,12.0
RIC,0 days 00:01:18.219000,RB,HARD,67.0,,,RIC,12.0
RIC,0 days 00:01:18.116000,RB,HARD,68.0,,,RIC,12.0
RIC,0 days 00:01:18.386000,RB,HARD,69.0,,,RIC,12.0
RIC,0 days 00:01:18.706000,RB,HARD,70.0,,,RIC,12.0
RIC,0 days 00:01:18.108000,RB,HARD,71.0,,,RIC,12.0
RIC,0 days 00:01:18.068000,RB,HARD,72.0,,,RIC,12.0
RIC,0 days 00:01:18.512000,RB,HARD,73.0,,,RIC,12.0
RIC,0 days 00:01:20.358000,RB,HARD,74.0,,,RIC,12.0
RIC,0 days 00:01:18.645000,RB,HARD,75.0,,,RIC,12.0
RIC,0 days 00:01:18.930000,RB,HARD,76.0,,,RIC,12.0
BOT,0 days 00:42:01.748000,Kick Sauber,HARD,1.0,,0 days 00:57:14.608000,BOT,13.0
BOT,0 days 00:01:56.358000,Kick Sauber,MEDIUM,2.0,0 days 01:37:08.441000,,BOT,13.0
BOT,0 days 00:01:29.743000,Kick Sauber,MEDIUM,3.0,,,BOT,13.0
BOT,0 days 00:01:23.386000,Kick Sauber,MEDIUM,4.0,,,BOT,13.0
BOT,0 days 00:01:23.636000,Kick Sauber,MEDIUM,5.0,,,BOT,13.0
BOT,0 days 00:01:22.868000,Kick Sauber,MEDIUM,6.0,,,BOT,13.0
BOT,0 days 00:01:22.832000,Kick Sauber,MEDIUM,7.0,,,BOT,13.0
BOT,0 days 00:01:22.249000,Kick Sauber,MEDIUM,8.0,,,BOT,13.0
BOT,0 days 00:01:21.715000,Kick Sauber,MEDIUM,9.0,,,BOT,13.0
BOT,0 days 00:01:21.947000,Kick Sauber,MEDIUM,10.0,,,BOT,13.0
BOT,0 days 00:01:21.547000,Kick Sauber,MEDIUM,11.0,,,BOT,13.0
BOT,0 days 00:01:21.328000,Kick Sauber,MEDIUM,12.0,,,BOT,13.0
BOT,0 days 00:01:21.540000,Kick Sauber,MEDIUM,13.0,,,BOT,13.0
BOT,0 days 00:01:21.221000,Kick Sauber,MEDIUM,14.0,,,BOT,13.0
BOT,0 days 00:01:37.899000,Kick Sauber,MEDIUM,15.0,,0 days 01:56:52.474000,BOT,13.0
BOT,0 days 00:01:20.012000,Kick Sauber,HARD,16.0,0 days 01:57:16.741000,,BOT,13.0
BOT,0 days 00:01:16.561000,Kick Sauber,HARD,17.0,,,BOT,13.0
BOT,0 days 00:01:16.567000,Kick Sauber,HARD,18.0,,,BOT,13.0
BOT,0 days 00:01:17.829000,Kick Sauber,HARD,19.0,,,BOT,13.0
BOT,0 days 00:01:19.124000,Kick Sauber,HARD,20.0,,,BOT,13.0
BOT,0 days 00:01:20.462000,Kick Sauber,HARD,21.0,,,BOT,13.0
BOT,0 days 00:01:21.022000,Kick Sauber,HARD,22.0,,,BOT,13.0
BOT,0 days 00:01:20.750000,Kick Sauber,HARD,23.0,,,BOT,13.0
BOT,0 days 00:01:20.564000,Kick Sauber,HARD,24.0,,,BOT,13.0
BOT,0 days 00:01:20.783000,Kick Sauber,HARD,25.0,,,BOT,13.0
BOT,0 days 00:01:20.851000,Kick Sauber,HARD,26.0,,,BOT,13.0
BOT,0 days 00:01:21.370000,Kick Sauber,HARD,27.0,,,BOT,13.0
BOT,0 days 00:01:21.765000,Kick Sauber,HARD,28.0,,,BOT,13.0
BOT,0 days 00:01:20.857000,Kick Sauber,HARD,29.0,,,BOT,13.0
BOT,0 days 00:01:21.470000,Kick Sauber,HARD,30.0,,,BOT,13.0
BOT,0 days 00:01:20.752000,Kick Sauber,HARD,31.0,,,BOT,13.0
BOT,0 days 00:01:20.658000,Kick Sauber,HARD,32.0,,,BOT,13.0
BOT,0 days 00:01:20.525000,Kick Sauber,HARD,33.0,,,BOT,13.0
BOT,0 days 00:01:20.903000,Kick Sauber,HARD,34.0,,,BOT,13.0
BOT,0 days 00:01:20.254000,Kick Sauber,HARD,35.0,,,BOT,13.0
BOT,0 days 00:01:21.196000,Kick Sauber,HARD,36.0,,,BOT,13.0
BOT,0 days 00:01:21.386000,Kick Sauber,HARD,37.0,,,BOT,13.0
BOT,0 days 00:01:20.948000,Kick Sauber,HARD,38.0,,,BOT,13.0
BOT,0 days 00:01:23.172000,Kick Sauber,HARD,39.0,,,BOT,13.0
BOT,0 days 00:01:23.591000,Kick Sauber,HARD,40.0,,,BOT,13.0
BOT,0 days 00:01:20.230000,Kick Sauber,HARD,41.0,,,BOT,13.0
BOT,0 days 00:01:22.109000,Kick Sauber,HARD,42.0,,,BOT,13.0
BOT,0 days 00:01:20.912000,Kick Sauber,HARD,43.0,,,BOT,13.0
BOT,0 days 00:01:19.772000,Kick Sauber,HARD,44.0,,,BOT,13.0
BOT,0 days 00:01:20.043000,Kick Sauber,HARD,45.0,,,BOT,13.0
BOT,0 days 00:01:20.417000,Kick Sauber,HARD,46.0,,,BOT,13.0
BOT,0 days 00:01:22.969000,Kick Sauber,HARD,47.0,,,BOT,13.0
BOT,0 days 00:01:20.562000,Kick Sauber,HARD,48.0,,,BOT,13.0
BOT,0 days 00:01:20.818000,Kick Sauber,HARD,49.0,,,BOT,13.0
BOT,0 days 00:01:20.239000,Kick Sauber,HARD,50.0,,,BOT,13.0
BOT,0 days 00:01:17.205000,Kick Sauber,HARD,51.0,,,BOT,13.0
BOT,0 days 00:01:17.202000,Kick Sauber,HARD,52.0,,,BOT,13.0
BOT,0 days 00:01:18.456000,Kick Sauber,HARD,53.0,,,BOT,13.0
BOT,0 days 00:01:19.403000,Kick Sauber,HARD,54.0,,,BOT,13.0
BOT,0 days 00:01:20.375000,Kick Sauber,HARD,55.0,,,BOT,13.0
BOT,0 days 00:01:21.657000,Kick Sauber,HARD,56.0,,,BOT,13.0
BOT,0 days 00:01:18.994000,Kick Sauber,HARD,57.0,,,BOT,13.0
BOT,0 days 00:01:19.280000,Kick Sauber,HARD,58.0,,,BOT,13.0
BOT,0 days 00:01:18.999000,Kick Sauber,HARD,59.0,,,BOT,13.0
BOT,0 days 00:01:19.069000,Kick Sauber,HARD,60.0,,,BOT,13.0
BOT,0 days 00:01:18.623000,Kick Sauber,HARD,61.0,,,BOT,13.0
BOT,0 days 00:01:18.964000,Kick Sauber,HARD,62.0,,,BOT,13.0
BOT,0 days 00:01:19.024000,Kick Sauber,HARD,63.0,,,BOT,13.0
BOT,0 days 00:01:18.531000,Kick Sauber,HARD,64.0,,,BOT,13.0
BOT,0 days 00:01:18.642000,Kick Sauber,HARD,65.0,,,BOT,13.0
BOT,0 days 00:01:18.383000,Kick Sauber,HARD,66.0,,,BOT,13.0
BOT,0 days 00:01:18.467000,Kick Sauber,HARD,67.0,,,BOT,13.0
BOT,0 days 00:01:18.052000,Kick Sauber,HARD,68.0,,,BOT,13.0
BOT,0 days 00:01:18.088000,Kick Sauber,HARD,69.0,,,BOT,13.0
BOT,0 days 00:01:18.778000,Kick Sauber,HARD,70.0,,,BOT,13.0
BOT,0 days 00:01:18.104000,Kick Sauber,HARD,71.0,,,BOT,13.0
BOT,0 days 00:01:18.347000,Kick Sauber,HARD,72.0,,,BOT,13.0
BOT,0 days 00:01:20.068000,Kick Sauber,HARD,73.0,,,BOT,13.0
BOT,0 days 00:01:18.318000,Kick Sauber,HARD,74.0,,,BOT,13.0
BOT,0 days 00:01:18.779000,Kick Sauber,HARD,75.0,,,BOT,13.0
BOT,0 days 00:01:18.774000,Kick Sauber,HARD,76.0,,,BOT,13.0
STR,0 days 00:41:42.648000,Aston Martin,HARD,1.0,,0 days 00:57:06.173000,STR,14.0
STR,0 days 00:02:14.844000,Aston Martin,MEDIUM,2.0,0 days 01:36:49.541000,,STR,14.0
STR,0 days 00:01:28.303000,Aston Martin,MEDIUM,3.0,,,STR,14.0
STR,0 days 00:01:23.354000,Aston Martin,MEDIUM,4.0,,,STR,14.0
STR,0 days 00:01:23.731000,Aston Martin,MEDIUM,5.0,,,STR,14.0
STR,0 days 00:01:22.977000,Aston Martin,MEDIUM,6.0,,,STR,14.0
STR,0 days 00:01:22.634000,Aston Martin,MEDIUM,7.0,,,STR,14.0
STR,0 days 00:01:21.653000,Aston Martin,MEDIUM,8.0,,,STR,14.0
STR,0 days 00:01:22.090000,Aston Martin,MEDIUM,9.0,,,STR,14.0
STR,0 days 00:01:21.725000,Aston Martin,MEDIUM,10.0,,,STR,14.0
STR,0 days 00:01:21.517000,Aston Martin,MEDIUM,11.0,,,STR,14.0
STR,0 days 00:01:21.471000,Aston Martin,MEDIUM,12.0,,,STR,14.0
STR,0 days 00:01:21.314000,Aston Martin,MEDIUM,13.0,,,STR,14.0
STR,0 days 00:01:20.427000,Aston Martin,MEDIUM,14.0,,,STR,14.0
STR,0 days 00:01:20.781000,Aston Martin,MEDIUM,15.0,,,STR,14.0
STR,0 days 00:01:21.189000,Aston Martin,MEDIUM,16.0,,,STR,14.0
STR,0 days 00:01:21.970000,Aston Martin,MEDIUM,17.0,,,STR,14.0
STR,0 days 00:01:20.698000,Aston Martin,MEDIUM,18.0,,,STR,14.0
STR,0 days 00:01:20.353000,Aston Martin,MEDIUM,19.0,,,STR,14.0
STR,0 days 00:01:19.398000,Aston Martin,MEDIUM,20.0,,,STR,14.0
STR,0 days 00:01:19.016000,Aston Martin,MEDIUM,21.0,,,STR,14.0
STR,0 days 00:01:21.307000,Aston Martin,MEDIUM,22.0,,,STR,14.0
STR,0 days 00:01:21.188000,Aston Martin,MEDIUM,23.0,,,STR,14.0
STR,0 days 00:01:21.621000,Aston Martin,MEDIUM,24.0,,,STR,14.0
STR,0 days 00:01:20.506000,Aston Martin,MEDIUM,25.0,,,STR,14.0
STR,0 days 00:01:20.589000,Aston Martin,MEDIUM,26.0,,,STR,14.0
STR,0 days 00:01:20.307000,Aston Martin,MEDIUM,27.0,,,STR,14.0
STR,0 days 00:01:20.131000,Aston Martin,MEDIUM,28.0,,,STR,14.0
STR,0 days 00:01:19.464000,Aston Martin,MEDIUM,29.0,,,STR,14.0
STR,0 days 00:01:21.422000,Aston Martin,MEDIUM,30.0,,,STR,14.0
STR,0 days 00:01:22.535000,Aston Martin,MEDIUM,31.0,,,STR,14.0
STR,0 days 00:01:21.252000,Aston Martin,MEDIUM,32.0,,,STR,14.0
STR,0 days 00:01:20.536000,Aston Martin,MEDIUM,33.0,,,STR,14.0
STR,0 days 00:01:19.789000,Aston Martin,MEDIUM,34.0,,,STR,14.0
STR,0 days 00:01:19.497000,Aston Martin,MEDIUM,35.0,,,STR,14.0
STR,0 days 00:01:19.297000,Aston Martin,MEDIUM,36.0,,,STR,14.0
STR,0 days 00:01:19.638000,Aston Martin,MEDIUM,37.0,,,STR,14.0
STR,0 days 00:01:19.706000,Aston Martin,MEDIUM,38.0,,,STR,14.0
STR,0 days 00:01:19.867000,Aston Martin,MEDIUM,39.0,,,STR,14.0
STR,0 days 00:01:20.450000,Aston Martin,MEDIUM,40.0,,,STR,14.0
STR,0 days 00:01:20.200000,Aston Martin,MEDIUM,41.0,,,STR,14.0
STR,0 days 00:01:37.062000,Aston Martin,MEDIUM,42.0,,0 days 02:33:01.090000,STR,14.0
STR,0 days 00:01:22.775000,Aston Martin,HARD,43.0,0 days 02:33:25.167000,,STR,14.0
STR,0 days 00:01:18.551000,Aston Martin,HARD,44.0,,,STR,14.0
STR,0 days 00:01:18.806000,Aston Martin,HARD,45.0,,,STR,14.0
STR,0 days 00:01:18.296000,Aston Martin,HARD,46.0,,,STR,14.0
STR,0 days 00:01:18.062000,Aston Martin,HARD,47.0,,,STR,14.0
STR,0 days 00:01:49.132000,Aston Martin,HARD,48.0,,0 days 02:41:22.662000,STR,14.0
STR,0 days 00:01:19.089000,Aston Martin,SOFT,49.0,0 days 02:41:50.787000,,STR,14.0
STR,0 days 00:01:17.788000,Aston Martin,SOFT,50.0,,,STR,14.0
STR,0 days 00:01:16.982000,Aston Martin,SOFT,51.0,,,STR,14.0
STR,0 days 00:01:17.350000,Aston Martin,SOFT,52.0,,,STR,14.0
STR,0 days 00:01:21.547000,Aston Martin,SOFT,53.0,,,STR,14.0
STR,0 days 00:01:20.571000,Aston Martin,SOFT,54.0,,,STR,14.0
STR,0 days 00:01:19.963000,Aston Martin,SOFT,55.0,,,STR,14.0
STR,0 days 00:01:17.279000,Aston Martin,SOFT,56.0,,,STR,14.0
STR,0 days 00:01:16.914000,Aston Martin,SOFT,57.0,,,STR,14.0
STR,0 days 00:01:17.156000,Aston Martin,SOFT,58.0,,,STR,14.0
STR,0 days 00:01:16.710000,Aston Martin,SOFT,59.0,,,STR,14.0
STR,0 days 00:01:17.326000,Aston Martin,SOFT,60.0,,,STR,14.0
